,ds,y,unique_id,12-day EMA,26-day EMA,MACD,Signal Line,MACD Histogram,RSI,OBV,TimeLLM
0,2023-02-21,146.99755859375,AAPL,149.45572093766273,145.80592443864748,3.649796499015253,4.025090559840135,-0.3752940608248822,56.786658134136864,866785700.0,147.04231
1,2023-02-22,147.42327880859375,AAPL,149.14303753319058,145.9257284660509,3.2173090671396665,3.863534261300041,-0.6462251941603747,55.82362660198045,917797000.0,151.98097
2,2023-02-23,147.9083709716797,AAPL,148.95308883141968,146.07259087387527,2.8804979575444065,3.666927000548914,-0.7864290430045076,47.787116066142055,966191200.0,134.36151
3,2023-02-24,145.24525451660156,AAPL,148.38265278298613,146.0113066992624,2.371346083723722,3.407810817183876,-1.0364647334601536,35.41924728611052,910721600.0,142.7879
4,2023-02-27,146.44314575195312,AAPL,148.08426708590412,146.04329477723948,2.040972308664635,3.134443115480028,-1.0934708068153929,42.65152685188233,955720100.0,132.65904
5,2023-02-28,145.9382781982422,AAPL,147.75411494934076,146.03551577138785,1.7185991779529104,2.8512743279746045,-1.132675150021694,34.04079729113742,905173100.0,133.7493
6,2023-03-01,143.85922241210938,AAPL,147.15490071284364,145.87430885588574,1.2805918569578978,2.537137833771263,-1.256545976813365,35.04009277260086,849694100.0,132.61987
7,2023-03-02,144.45321655273438,AAPL,146.73925699590376,145.769042759356,0.9702142365477472,2.22375311432656,-1.2535388777788126,38.667827607649215,901932200.0,137.67035
8,2023-03-03,149.52212524414062,AAPL,147.16739057255558,146.04704886934005,1.12034170321553,2.003070832104354,-0.8827291288888239,50.03910324821659,972664500.0,146.40228
9,2023-03-06,152.29415893554688,AAPL,147.9561241668619,146.50979776313315,1.4463264037287615,1.891721946429236,-0.4453955427004741,49.960925943667085,1060222500.0,128.81981
10,2023-03-07,150.08642578125,AAPL,148.28386287676778,146.77473317188256,1.5091297048852257,1.8152034981204337,-0.3060737932352082,47.05447731592009,1004040500.0,145.91768
11,2023-03-08,151.34371948242188,AAPL,148.7546100468684,147.11317660229287,1.64143344457554,1.7804494874114551,-0.139016042835915,45.32311913562195,1051245300.0,140.42836
12,2023-03-09,149.08648681640625,AAPL,148.8056680114127,147.25934772926425,1.5463202821484572,1.7336236463588557,-0.1873033642103982,44.213596584503584,997411700.0,154.69656
13,2023-03-10,147.01736450195312,AAPL,148.5305443945728,147.24142304575972,1.2891213488130688,1.6447231868496983,-0.3556018380366295,42.73929937006194,928839300.0,140.84583
14,2023-03-13,148.9676971435547,AAPL,148.59779866364693,147.36929520115194,1.2285034624949844,1.5614792419787555,-0.3329757794837711,53.85811553399857,1013296400.0,148.98027
15,2023-03-14,151.0665283203125,AAPL,148.97760322621085,147.64316432108976,1.3344389051210896,1.5160711746072226,-0.1816322694861329,56.69579458646954,1086992300.0,143.57222
16,2023-03-15,151.46255493164062,AAPL,149.35990348858465,147.92608214409353,1.433821344491122,1.4996212085840026,-0.0657998640928807,56.55355936037472,1164160200.0,147.14307
17,2023-03-16,154.29397583007812,AAPL,150.1189915411221,148.39777797268496,1.7212135684371503,1.5439396805546322,0.1772738878825182,66.58201599098054,1240321300.0,146.73094
18,2023-03-17,153.45245361328125,AAPL,150.63183185991582,148.7721983905069,1.8596334694089196,1.6070784383254897,0.2525550310834297,63.01472479824658,1141376700.0,153.09569
19,2023-03-20,155.8284912109375,AAPL,151.43131791391914,149.29488674757584,2.1364311663433,1.712948983929052,0.423482182414248,67.17077980530962,1215018100.0,133.7162
20,2023-03-21,157.68972778320312,AAPL,152.3941502015013,149.916726824289,2.477423377212318,1.8658438625857052,0.6115795146266128,74.19466433759072,1288956400.0,140.2814
21,2023-03-22,156.25421142578125,AAPL,152.98800577446747,150.38617012810323,2.6018356463642363,2.013042219341412,0.5887934270228246,70.05386141653554,1213254600.0,147.0455
22,2023-03-23,157.34323120117188,AAPL,153.6580404554989,150.90150798536757,2.756532470131333,2.161740269499396,0.5947922006319368,65.36964093805173,1280876700.0,127.77251
23,2023-03-24,158.65005493164062,AAPL,154.42604268259765,151.47547442583223,2.950568256765422,2.319505866952601,0.6310623898128207,63.2535165377821,1340073200.0,134.3492
24,2023-03-27,156.69970703125,AAPL,154.77583719777493,151.86245461882612,2.913382578948813,2.438281209351844,0.475101369596969,63.93985709176334,1287682900.0,134.27135
25,2023-03-28,156.0760040283203,AAPL,154.9758628640127,152.17456938989977,2.8012934741129243,2.51088366230406,0.2904098118088645,60.24873086717412,1241690700.0,154.09213
26,2023-03-29,159.1648712158203,AAPL,155.6203256873677,152.69236952515317,2.9279561622145422,2.5942981622861563,0.3336579999283859,71.06790690909277,1292996400.0,145.33156
27,2023-03-30,160.73898315429688,AAPL,156.40781145151067,153.2884149791638,3.119396472346864,2.6993178242982983,0.4200786480485656,79.2899103772909,1342498100.0,142.7767
28,2023-03-31,163.25363159179688,AAPL,157.46101455001624,154.02657917269218,3.434435377324064,2.8463413349034514,0.5880940424206127,79.77711128851175,1411247900.0,148.85329
29,2023-04-03,164.51095581054688,AAPL,158.54562089779017,154.80319966438512,3.7424212334050537,3.025557314603772,0.7168639188012818,79.04189761466534,1468224100.0,136.95018
30,2023-04-04,163.97633361816406,AAPL,159.38111516246306,155.48269106836872,3.898424094094338,3.2001306705018857,0.6982934235924523,76.87066805852352,1421945800.0,147.72859
31,2023-04-05,162.125,AAPL,159.8032512913149,155.97471395219327,3.828537339121624,3.325812004225834,0.5027253348957901,67.55432388280653,1370434100.0,152.58646
32,2023-04-06,163.0160369873047,AAPL,160.29752601377487,156.4962934362756,3.8012325774992632,3.42089611888052,0.3803364586187432,71.39061031389737,1415824200.0,135.08572
33,2023-04-10,160.4122772216797,AAPL,160.31518004576023,156.7863663092685,3.528813736491742,3.442479642402765,0.0863340940889769,60.14904487089827,1368107300.0,138.4399
34,2023-04-11,159.194580078125,AAPL,160.14278005073942,156.96475251436897,3.1780275363704504,3.389589221196302,-0.2115616848258517,53.42965762542583,1320463100.0,139.01378
35,2023-04-12,158.50155639648438,AAPL,159.89028410393095,157.07858983897012,2.8116942649608347,3.274010229949209,-0.4623159649883743,55.30126223614629,1270330000.0,130.31435
36,2023-04-13,163.9070587158203,AAPL,160.50824942883702,157.58440234836644,2.92384708047058,3.2039776000534834,-0.2801305195829036,62.86379183819207,1338775600.0,142.7541
37,2023-04-14,163.56053161621094,AAPL,160.97783130381762,158.02707859042897,2.9507527133886526,3.1533326227205176,-0.2025799093318649,59.99995028193252,1289389100.0,129.06918
38,2023-04-17,163.58033752441406,AAPL,161.37821687621707,158.4384311040575,2.939785772159553,3.110623252608325,-0.170837480448772,65.20785428918899,1330905300.0,141.54529
39,2023-04-18,164.80795288085938,AAPL,161.90586856923895,158.91024753196876,2.9956210372701837,3.087622809540697,-0.0920017722705135,68.79788927497043,1380828300.0,155.14583
40,2023-04-19,165.95639038085938,AAPL,162.5290257710267,159.432184039294,3.096841731732724,3.0894665939791026,0.007375137753621,65.95343389036125,1428548500.0,139.5879
41,2023-04-20,164.9861602783203,AAPL,162.9070464644565,159.8435896866293,3.063456777827213,3.084264630748725,-0.0208078529215121,60.26802677021397,1376092100.0,141.20248
42,2023-04-21,163.37245178222656,AAPL,162.97864728257497,160.10498687889577,2.873660403679196,3.04214378533482,-0.1684833816556237,50.30034489328827,1317754800.0,137.41513
43,2023-04-24,163.67935180664062,AAPL,163.08644797858508,160.3697546513213,2.7166933272637834,2.9770536937206127,-0.2603603664568292,47.79183440621819,1359704400.0,152.47098
44,2023-04-25,162.13490295410156,AAPL,162.94005643635683,160.50050637745315,2.4395500589037056,2.8695529667572317,-0.4300029078535257,45.35930400327326,1310990300.0,158.50375
45,2023-04-26,162.125,AAPL,162.81466313845578,160.62083923838256,2.1938239000732267,2.73440715342043,-0.5405832533472035,50.0,1265491500.0,147.09416
46,2023-04-27,166.72860717773438,AAPL,163.4168083752679,161.07326649314936,2.343541882118529,2.65623409916005,-0.3126922170415205,58.54990958370553,1330393800.0,134.03627
47,2023-04-28,167.9859161376953,AAPL,164.11974803102595,161.5853146149676,2.534433416058363,2.631873962539713,-0.0974405464813501,68.59500292966848,1385603000.0,137.34192
48,2023-05-01,167.89678955078125,AAPL,164.70083134175755,162.05283127687972,2.6480000648778343,2.6350991830073376,0.0129008818704967,72.61942157282692,1333130100.0,134.9783
49,2023-05-02,166.85728454589844,AAPL,165.03259337316385,162.40871670421444,2.623876668949407,2.632854680195752,-0.0089780112463446,71.33454421065836,1284704400.0,136.63979
50,2023-05-03,165.7781524658203,AAPL,165.14729477203406,162.6583045384075,2.4889902336265664,2.604081790881915,-0.1150915572553485,56.1322179481794,1219568400.0,136.03046
51,2023-05-04,164.1347198486328,AAPL,164.99151401458772,162.76766863546123,2.2238453791264874,2.52803450853083,-0.3041891294043424,51.73437632509485,1138333000.0,140.90968
52,2023-05-05,171.8370819091797,AAPL,166.04467830606342,163.43947702610706,2.6052012799563613,2.543467862815936,0.0617334171404251,67.03424767929727,1251649400.0,138.19882
53,2023-05-08,171.7677764892578,AAPL,166.92515494963178,164.05638809745156,2.868766852180215,2.608527660688792,0.260239191491423,65.07930105838332,1195686600.0,147.95807
54,2023-05-09,170.05502319335938,AAPL,167.40667314097448,164.5007314378892,2.90594170308529,2.668010469168092,0.2379312339171977,58.66821911159532,1150359700.0,152.31604
55,2023-05-10,171.82716369628906,AAPL,168.08674861102287,165.04343012369657,3.043318487326303,2.7430720727997344,0.3002464145265686,63.993425463407455,1204084200.0,150.26955
56,2023-05-11,172.01527404785156,AAPL,168.69113713976574,165.5598630069673,3.1312741327984384,2.820712484799475,0.3105616479989632,68.77402204824628,1253598900.0,149.36787
57,2023-05-12,171.08335876464844,AAPL,169.05917123590154,165.96901084086963,3.090160395031916,2.8746020668459638,0.2155583281859523,65.65789227420197,1208101100.0,141.36256
58,2023-05-15,170.58766174316406,AAPL,169.29432362163422,166.31113312992846,2.983190491705756,2.896319751817922,0.0868707398878338,68.70551210881047,1170834400.0,137.30931
59,2023-05-16,170.58766174316406,AAPL,169.4932987172542,166.62791302720518,2.86538569004901,2.8901329394641397,-0.0247472494151295,68.7356385519539,1170834400.0,160.01422
60,2023-05-17,171.2023162841797,AAPL,169.7562244967812,166.966757712907,2.7894667838741896,2.8699997083461497,-0.0805329244719601,62.02904639562277,1228786000.0,138.70784
61,2023-05-18,173.54200744628906,AAPL,170.33865264285933,167.45381324871306,2.884839394146269,2.872967645506174,0.0118717486400949,64.11764523428087,1294282700.0,137.20088
62,2023-05-19,173.65106201171875,AAPL,170.8482540842223,167.9128687126394,2.935385371582896,2.885451190721519,0.0499341808613773,64.60641778835428,1350055100.0,155.70255
63,2023-05-22,172.69931030273438,AAPL,171.1330319639934,168.26741994153534,2.865612022458066,2.8814833570688285,-0.0158713346107624,64.89552670832681,1306484200.0,148.85901
64,2023-05-23,170.08206176757812,AAPL,170.97134424146796,168.40183785457555,2.5695063868924137,2.819087963033546,-0.2495815761411322,60.17563239422698,1255736900.0,140.43431
65,2023-05-24,170.35964965820312,AAPL,170.87723738250415,168.54686095114056,2.330376431363589,2.721345656699554,-0.3909692253359651,65.73360659215041,1300880400.0,136.50406
66,2023-05-25,171.49977111816406,AAPL,170.9730118033749,168.76559503758676,2.207416765788139,2.618559878517272,-0.4111431127291327,48.72424364141701,1356938700.0,145.35356
67,2023-05-26,173.91871643066406,AAPL,171.42619713065017,169.14730773337024,2.278889397279926,2.550625782269803,-0.271736384989877,56.907467262003934,1411773700.0,135.81363
68,2023-02-21,132.71881103515625,JPM,134.4413204828981,133.1391672747404,1.302153208157705,1.6043335755356438,-0.3021803673779388,49.049004313623165,-222202600.0,129.83348
69,2023-02-22,131.70176696777344,JPM,134.01985071134047,133.03269317792802,0.987157533412443,1.4808983671110036,-0.4937408336985607,47.146794596426254,-233310100.0,129.22957
70,2023-02-23,132.7568359375,JPM,133.82554074613424,133.0122593082667,0.8132814378675448,1.347374981262312,-0.5340935433947671,51.971903422568325,-225242100.0,132.5194
71,2023-02-24,133.9544677734375,JPM,133.84537567341167,133.08205252790898,0.7633231455026817,1.230564614110386,-0.4672414686077042,49.5460028571845,-216115200.0,130.65721
72,2023-02-27,135.1235809326172,JPM,134.04202263636637,133.23327685418366,0.8087457821827115,1.146200847724851,-0.3374550655421395,50.66592427616926,-206100500.0,127.01668
73,2023-02-28,136.2547149658203,JPM,134.38243684089775,133.4570870846753,0.925349756222488,1.1020306294243785,-0.1766808732018905,49.14199648257589,-195080700.0,132.67055
74,2023-03-01,135.49429321289062,JPM,134.55349166735817,133.60799124232085,0.9455004250373236,1.0707245885469676,-0.125224163509644,49.73944632110848,-202219900.0,132.62128
75,2023-03-02,134.08755493164062,JPM,134.4818090926324,133.64351447856674,0.83829461406566,1.024238593650706,-0.1859439795850461,51.96617619494818,-213326700.0,132.23857
76,2023-03-03,136.5493621826172,JPM,134.7998941833993,133.85876245664454,0.9411317267547474,1.0076172202715146,-0.0664854935167671,57.081184929616825,-203813600.0,130.74681
77,2023-03-06,135.75091552734375,JPM,134.94620515939073,133.998921943363,0.9472832160277278,0.9955504194227572,-0.0482672033950294,50.7018500574622,-213074900.0,132.73875
78,2023-03-07,131.7587890625,JPM,134.45583345217676,133.8329861744102,0.6228472777665672,0.9210097910915191,-0.298162513324952,39.28899661212427,-224822500.0,131.6851
79,2023-03-08,130.97940063476562,JPM,133.92099763411352,133.62160946776984,0.2993881663436752,0.7966854661419506,-0.4972972997982753,36.11116065854485,-234825000.0,136.13596
80,2023-03-09,123.88863372802734,JPM,132.37755703317717,132.900648301863,-0.5230912686858176,0.532730119176397,-1.055821387862215,28.803548335369143,-260713100.0,128.92648
81,2023-03-10,127.03480529785156,JPM,131.55559522774246,132.46614141267696,-0.9105461849345032,0.2440748583542169,-1.1546210432887205,35.66906564993771,-223113400.0,131.40878
82,2023-03-13,124.75357818603516,JPM,130.5091310674798,131.89484043292572,-1.385709365445905,-0.0818819864058074,-1.3038273790400976,35.92072595947023,-266014500.0,129.6151
83,2023-03-14,127.9567642211914,JPM,130.1164592449739,131.60313108390838,-1.486671838934484,-0.3628399569115427,-1.1238318820229412,43.855257653184495,-236366400.0,129.40231
84,2023-03-15,121.9115982055664,JPM,128.8541729312189,130.88523975958677,-2.031066828367869,-0.6964853312028081,-1.3345814971650614,34.70922061189063,-270647000.0,131.6972
85,2023-03-16,124.27832794189452,JPM,128.15019677901515,130.39583888420216,-2.245642105187017,-1.00631668599965,-1.2393254191873666,36.79292968737797,-246088500.0,130.60156
86,2023-03-17,119.58284759521484,JPM,126.83214305843047,129.5948765664994,-2.7627335080689197,-1.3576000504135035,-1.4051334576554155,30.65089472353345,-284484500.0,129.30966
87,2023-03-20,120.84703063964844,JPM,125.91135653246404,128.94688797932525,-3.035531446861228,-1.6931863297030487,-1.342345117158179,30.87989468924465,-261609000.0,133.07664
88,2023-03-21,124.08824157714844,JPM,125.63087730856932,128.58698824583067,-2.956110937261343,-1.945771251214708,-1.0103396860466352,36.66664645129207,-243801200.0,130.20714
89,2023-03-22,120.8850555419922,JPM,124.90075088294208,128.01647471221298,-3.1157238292709053,-2.179761766825948,-0.9359620624449576,35.18872229900657,-261051400.0,127.395294
90,2023-03-23,120.56187438964844,JPM,124.23323142243537,127.46428209572672,-3.231050673291364,-2.390019548119031,-0.8410311251723326,31.16036051068751,-277729000.0,132.36168
91,2023-03-24,118.72740936279295,JPM,123.38618187479808,126.81710633773164,-3.430924462933561,-2.598200531081937,-0.832723931851624,30.41765683962244,-300040100.0,131.08589
92,2023-03-27,122.13021087646484,JPM,123.1929555673622,126.46992889615632,-3.276973328794128,-2.7339550906243755,-0.5430182381697524,38.7718988262085,-281186200.0,132.42622
93,2023-03-28,122.50090789794922,JPM,123.0864866951448,126.17592734073358,-3.0894406455887804,-2.8050522016172565,-0.2843884439715238,40.01789299236045,-270365700.0,129.10983
94,2023-03-29,122.7480239868164,JPM,123.03441550924812,125.92200857377676,-2.8875930645286445,-2.8215603741995343,-0.0660326903291101,48.39913530905591,-255770400.0,129.98805
95,2023-03-30,122.37733459472656,JPM,122.93332613778324,125.65944013088416,-2.7261139931009097,-2.8024710979798093,0.0763571048788995,42.910856632694056,-267905100.0,132.41321
96,2023-03-31,123.86012268066406,JPM,123.07591022130336,125.5261573567938,-2.4502471354904145,-2.7320263054819307,0.2817791699915162,48.60619194648478,-254799900.0,130.97179
97,2023-04-03,123.71754455566406,JPM,123.1746231958204,125.39218603819158,-2.21756284237118,-2.629133612859781,0.4115707704886011,42.68854809434044,-266575300.0,129.5818
98,2023-04-04,122.06366729736328,JPM,123.00370690375009,125.14562909442652,-2.1419221906764534,-2.531691328423116,0.3897691377466623,50.30909628879754,-278155200.0,131.214
99,2023-04-05,122.24568176269533,JPM,122.88708765128013,124.93081818096496,-2.0437305296848507,-2.4340991686754627,0.390368638990612,45.46573161695002,-268540500.0,129.54195
100,2023-04-06,122.111572265625,JPM,122.76777759194856,124.72198515019905,-1.954207558250488,-2.338120846590468,0.38391328833998,57.08211272149965,-277300700.0,129.6328
101,2023-04-10,122.51390075683594,JPM,122.72871961731585,124.55842334328328,-1.82970372596742,-2.2364374224658583,0.4067336964984385,54.90514357558205,-267823400.0,128.52956
102,2023-04-11,123.117431640625,JPM,122.78852146705572,124.45168321716044,-1.6631617501047202,-2.1217822879936308,0.4586205378889105,46.61817953738962,-257307100.0,128.8587
103,2023-04-12,123.0982666015625,JPM,122.83617456467216,124.35143013452355,-1.515255569851405,-2.000476944365186,0.485221374513781,59.90752656442539,-269128100.0,131.2351
104,2023-04-13,123.56766510009766,JPM,122.94871157012224,124.29337346530684,-1.3446618951846006,-1.8693139345290688,0.5246520393444682,63.281670872796,-256677900.0,130.11258
105,2023-04-14,132.8982391357422,JPM,124.47940811867916,124.93077092237613,-0.4513628036969663,-1.5857237083626483,1.134360904665682,87.66499992091441,-212746600.0,133.36685
106,2023-04-17,133.9519805908203,JPM,125.93672696054702,125.5990086755942,0.337718284952814,-1.201035309699556,1.53875359465237,85.90491091103988,-196696100.0,131.87572
107,2023-04-18,135.4559783935547,JPM,127.40122718100974,126.32915458062833,1.072072600381432,-0.7464137276833585,1.8184863280647905,86.81273416521739,-182936000.0,129.61937
108,2023-04-19,135.2835693359375,JPM,128.6138952048448,126.99244456250308,1.6214506423417276,-0.2728408536783412,1.894291496020069,85.77250375456285,-192094100.0,131.2233
109,2023-04-20,134.8907928466797,JPM,129.57957176512707,127.577507398368,2.002064366759072,0.1821401904091414,1.8199241763499303,85.66451570255985,-202680300.0,131.6289
110,2023-04-21,134.63214111328125,JPM,130.35689012638156,128.10007285873195,2.256817267649609,0.597075605857235,1.659741661792374,83.00422069543298,-214522800.0,128.87321
111,2023-04-24,134.81414794921875,JPM,131.04262209912574,128.59741175432356,2.4452103448021774,0.9667025536462236,1.478507791155954,83.91676522933076,-206955300.0,130.53204
112,2023-04-25,131.88279724121094,JPM,131.1718798132927,128.84077364224115,2.3311061710515446,1.239583277127288,1.0915228939242567,77.83822671205527,-217584600.0,129.22821
