,ds,y,unique_id,12-day EMA,26-day EMA,MACD,Signal Line,MACD Histogram,RSI,OBV,TimeLLM
113,2023-04-26,129.5453643798828,JPM,130.92164666969117,128.89296554873312,2.028681120958055,1.397402845893441,0.6312782750646135,68.44148354656014,-232000700.0,132.4221
114,2023-04-27,131.2888641357422,JPM,130.97814166446827,129.0704395181412,1.907702146327068,1.4994627059801668,0.4082394403469014,71.44140540609914,-222959600.0,129.06189
115,2023-04-28,132.4288330078125,JPM,131.2013249480597,129.319209406265,1.8821155417946895,1.5759932731430717,0.3061222686516183,72.39295897837778,-213077800.0,132.816
116,2023-05-01,135.26438903808594,JPM,131.82641173114064,129.7595930826962,2.066818648444439,1.674158348203345,0.392660300241094,74.92140673338146,-192662000.0,129.89178
117,2023-05-02,133.0802459716797,JPM,132.0193093066082,130.00556737076906,2.0137419358391355,1.742075065730503,0.2716668701086324,68.80872163865969,-206775400.0,130.5439
118,2023-05-03,130.26382446289062,JPM,131.74923471526702,130.02469752574103,1.7245371895259891,1.7385674904896005,-0.0140303009636111,61.59205809454602,-219706300.0,129.8997
119,2023-05-04,128.48202514648438,JPM,131.24658708930048,129.91042549764796,1.3361615916525125,1.658086310722183,-0.3219247190696706,39.64970328202905,-236795500.0,133.20395
120,2023-05-05,130.99188232421875,JPM,131.20740174082636,129.99053341072727,1.2168683300990892,1.5698427145975644,-0.3529743844984752,43.5056713603833,-225536400.0,131.3075
121,2023-05-08,131.30801391601562,JPM,131.2228805370093,130.08812455926716,1.1347559777421452,1.4828253672264808,-0.3480693894843356,40.39912157088781,-218051500.0,133.97627
122,2023-05-09,130.67576599121094,JPM,131.13870906842493,130.13165355422595,1.0070555141989814,1.387671396620981,-0.3806158824219996,39.55707562013909,-225395100.0,130.67429
123,2023-05-10,130.74281311035156,JPM,131.0778019979521,130.17692463245749,0.9008773654946084,1.290312590395707,-0.3894352249010984,40.45832286180816,-217261700.0,131.40427
124,2023-05-11,130.3308868408203,JPM,130.96289197377797,130.18832924048436,0.7745627332936067,1.1871626189752866,-0.4125998856816799,40.17502438058671,-224319000.0,132.63849
125,2023-05-12,128.46286010742188,JPM,130.57827168664627,130.06051671210938,0.5177549745368992,1.053281090087609,-0.5355261155507098,36.52984586786863,-234305400.0,130.20403
126,2023-05-15,129.5453643798828,JPM,130.4193628702211,130.0223572800926,0.397005590128515,0.9220259900957904,-0.5250203999672753,44.62079456580366,-226665900.0,132.351
127,2023-05-16,128.6736297607422,JPM,130.15078854568588,129.92245153791848,0.2283370077674078,0.7832881936301139,-0.5549511858627061,47.848723015839546,-233143100.0,130.93103
128,2023-05-17,132.63002014160156,JPM,130.53220879121136,130.12301217522833,0.4091966159830349,0.7084698781006982,-0.2992732621176632,52.98382716384672,-220431600.0,132.13062
129,2023-05-18,133.63584899902344,JPM,131.0096919001055,130.38322231032427,0.6264695897812373,0.692069820436806,-0.0656002306555686,52.70151477170504,-209432000.0,132.11945
130,2023-05-19,133.3292999267578,JPM,131.36655467343664,130.60145028191195,0.7651043915246873,0.7066767346543823,0.058427656870305,45.11602793790071,-222922700.0,130.53076
131,2023-05-22,132.2276611328125,JPM,131.49903259026368,130.72191034494162,0.7771222453220616,0.7207658367879182,0.0563564085341434,47.72378224896425,-234325200.0,129.93163
132,2023-05-23,130.84820556640625,JPM,131.39890535582407,130.7312655465316,0.6676398092924671,0.710140631288828,-0.0425008219963608,51.6898283785978,-243840100.0,129.99355
133,2023-05-24,129.65072631835938,JPM,131.12995473467566,130.65122560370403,0.4787291309716295,0.6638583312253883,-0.1851292002537587,53.49767740921986,-252418100.0,129.35864
134,2023-05-25,129.96685791015625,JPM,130.9510167616727,130.60053170047826,0.3504850611944334,0.6011836772191973,-0.2506986160247638,46.46862153438541,-243945600.0,135.1997
135,2023-05-26,131.1834716796875,JPM,130.98677905675189,130.64371243967895,0.3430666170729353,0.5495602651899449,-0.2064936481170096,49.59599819431685,-235365700.0,132.33043
136,2023-02-21,249.21299743652344,MSFT,256.5501362481722,251.27538503538784,5.274751212784338,6.220661112152882,-0.9459098993685444,54.05035117369346,2169714600.0,253.71364
137,2023-02-22,248.06887817382807,MSFT,255.2453273136577,251.03786600860565,4.20746130505205,5.818021150732717,-1.6105598456806671,49.523642278155705,2147223500.0,259.13046
138,2023-02-23,251.2842712402344,MSFT,254.63593407159257,251.05611824798555,3.5798158236070208,5.370380085307578,-1.790564261700557,41.71128917849079,2176442600.0,246.04897
139,2023-02-24,245.81021118164065,MSFT,253.2781305500615,250.6675325393674,2.6105980106940763,4.8184236703848775,-2.207825659690801,42.23386470284533,2151451700.0,248.85191
140,2023-02-27,246.73733520507807,MSFT,252.27185434314097,250.37640681090156,1.8954475322394444,4.233828442755791,-2.3383809105163467,44.472500618942384,2172641700.0,246.58926
141,2023-02-28,246.0074615478516,MSFT,251.30810160540412,250.0527812358608,1.255320369543341,3.638126828113301,-2.38280645856996,30.13067477474021,2150150700.0,240.04529
142,2023-03-01,242.90057373046875,MSFT,250.014635778491,249.52298808731325,0.4916476911777465,3.0088310007261905,-2.517183309548444,28.619155238001653,2122585400.0,234.57208
143,2023-03-02,247.67434692382807,MSFT,249.6545913393121,249.38605170483288,0.2685396344792252,2.460772727476798,-2.1922330929975726,37.66149845829936,2147393600.0,240.66315
144,2023-03-03,251.7971343994141,MSFT,249.98421334855857,249.56465042295,0.4195629256085453,2.052530767103147,-1.6329678414946018,43.08079521656066,2178153700.0,243.55994
145,2023-03-06,253.35552978515625,MSFT,250.50287741572745,249.84545630163197,0.6574211140954844,1.7735088365016147,-1.1160877224061303,34.720628872526305,2202263500.0,242.82632
146,2023-03-07,250.67274475097656,MSFT,250.5290108519196,249.9067369275093,0.6222739244102797,1.5432618540833478,-0.920987929673068,31.529597104969582,2180790300.0,247.8941
147,2023-03-08,250.22889709472656,MSFT,250.48283950465915,249.9306006435995,0.5522388610596352,1.345057255478605,-0.7928183944189702,32.72884894801106,2163450100.0,250.70033
148,2023-03-09,248.8677978515625,MSFT,250.23437155802887,249.851874510856,0.3824970471728477,1.1525452138174537,-0.770048166644606,37.53489003508425,2136796700.0,250.17865
149,2023-03-10,245.18881225585935,MSFT,249.4581316653874,249.5064624919674,-0.0483308265799848,0.912370005737966,-0.9607008323179508,37.880728724708,2108462800.0,244.0911
150,2023-03-13,250.4458923339844,MSFT,249.61009484517157,249.57604988767235,0.0340449574991907,0.736704996090211,-0.7026600385910202,51.602152145264654,2141802500.0,243.75116
151,2023-03-14,257.221923828125,MSFT,250.7811454579336,250.1424109202985,0.6387345376351163,0.7171109043991921,-0.0783763667640757,60.37569144869529,2175422800.0,256.5152
152,2023-03-15,261.8082275390625,MSFT,252.47761962426117,251.00654548465133,1.471074139609783,0.8679035514413104,0.6031705881684727,61.57011844265788,2221450800.0,245.46738
153,2023-03-16,272.42108154296875,MSFT,255.54584453483156,252.5928074148971,2.953037119934436,1.2849302651399357,1.6681068547945004,76.28606483002692,2276219600.0,251.43295
154,2023-03-17,275.6068725585937,MSFT,258.63215653848727,254.29755298109683,4.334603557390437,1.894864923590036,2.4397386338004017,77.29902687029227,2345747000.0,243.27885
155,2023-03-20,268.50537109375,MSFT,260.1511126239123,255.34998395240447,4.801128671507826,2.476117673173594,2.3250109983342315,68.98617909106244,2302280400.0,242.10162
156,2023-03-21,270.0342102050781,MSFT,261.6715891748609,256.43770441556546,5.233884759295449,3.0276710903979653,2.206213668897484,73.52488420321812,2336839100.0,250.84702
157,2023-03-22,268.5645751953125,MSFT,262.7320485626227,257.3359911399912,5.396057422631543,3.501348356844681,1.894709065786862,69.21260783973622,2301965800.0,254.01564
158,2023-03-23,273.861083984375,MSFT,264.4442078582769,258.560072091427,5.884135766849909,3.977905838845727,1.9062299280041817,69.86323875701369,2338576700.0,244.49379
159,2023-03-24,276.7312927246094,MSFT,266.3345286069434,259.9060884346257,6.428440172317721,4.468012705540126,1.9604274667775956,70.55862632044828,2366748700.0,242.27638
160,2023-03-27,272.5986022949219,MSFT,267.2982322512478,260.8462746464995,6.451957604748259,4.864801685381753,1.5871559193665057,68.80389359509783,2339908500.0,238.50946
161,2023-03-28,271.46435546875,MSFT,267.9391742847097,261.6327991518514,6.306375132858307,5.153116374877064,1.1532587579812423,67.99866014327155,2318029900.0,252.49199
162,2023-03-29,276.6720886230469,MSFT,269.2826995675308,262.74682059416216,6.5358789733686535,5.429668894575382,1.1062100787932714,72.1236430285432,2343116900.0,253.50261
163,2023-03-30,280.16363525390625,MSFT,270.956689673127,264.03695501340246,6.919734659724554,5.727682047605217,1.1920526121193369,77.9124351481066,2368170300.0,240.4857
164,2023-03-31,284.35546875,MSFT,273.01804030033827,265.54203010500225,7.476010195336016,6.077347677151377,1.398662518184639,77.53038714277857,2400936300.0,251.9671
165,2023-04-03,283.3002014160156,MSFT,274.5999112412117,266.8574502021144,7.74246103909735,6.410370349540573,1.332090689556777,73.3404603888488,2376053000.0,248.6758
166,2023-04-04,283.2508239746094,MSFT,275.9308208925037,268.07177418526214,7.859046707241532,6.700105621080764,1.158941086160768,70.88780243020315,2350228700.0,246.23029
167,2023-04-05,280.4496459960937,MSFT,276.6260247545944,268.9886535786571,7.637371175937346,6.8875587320520815,0.7498124438852649,59.224766189976606,2328163900.0,246.77483
168,2023-04-06,287.6103820800781,MSFT,278.3159258815919,270.3680408750586,7.947885006533284,7.0996239869483215,0.848261019584962,62.63758719183649,2357934200.0,245.87822
169,2023-04-10,285.4306335449219,MSFT,279.410496291335,271.48378848023367,7.926707811101323,7.265040751778923,0.6616670593224008,69.87954139272603,2334831200.0,248.20634
170,2023-04-11,278.9603576660156,MSFT,279.341244195132,272.03760841992124,7.303635775210751,7.272759756465288,0.0308760187454621,59.39377199969168,2307554600.0,246.7962
171,2023-04-12,279.611328125,MSFT,279.3827955689578,272.5986246943715,6.784170874586323,7.175041980089496,-0.390871105503173,61.82930352271286,2334958000.0,249.47897
172,2023-04-13,285.8744506835937,MSFT,280.38151174044026,273.58201921209167,6.799492528348594,7.099932089741316,-0.3004395613927215,62.60347777533028,2359180700.0,250.71039
173,2023-04-14,282.2250366210937,MSFT,280.6651309528485,274.2222427238696,6.442888228978859,6.968523317588825,-0.5256350886099659,55.67088641090309,2338192800.0,245.06677
174,2023-04-17,284.8486633300781,MSFT,281.3087513185761,275.0093849909962,6.299366327579946,6.8346919195870495,-0.5353255920071032,63.05167476062772,2362029000.0,250.65411
175,2023-04-18,284.424560546875,MSFT,281.78810658446827,275.7068054025427,6.081301181925539,6.684013772054748,-0.602712590129209,64.02045028662889,2341867200.0,247.78447
176,2023-04-19,284.50347900390625,MSFT,282.2058561874587,276.3584108544956,5.8474453329631615,6.516700084236431,-0.6692547512732698,59.52953007224231,2359017500.0,241.83043
177,2023-04-20,282.1954345703125,MSFT,282.2042528617439,276.7907829815931,5.413469880150785,6.296054043419303,-0.8825841632685174,52.54569230533931,2335773100.0,251.71255
178,2023-04-21,281.85028076171875,MSFT,282.1497956155862,277.16556059493576,4.984235020650431,6.033690238865529,-1.0494552182150985,46.526355521101685,2314096700.0,244.0883
179,2023-04-24,277.91485595703125,MSFT,281.49826643734696,277.221063955091,4.277202482255973,5.682392687543619,-1.4051902052876457,43.08508929152211,2287485700.0,250.25337
180,2023-04-25,271.6517639160156,MSFT,279.9834198956037,276.8085232114558,3.174896684147882,5.180893486864472,-2.0059968027165898,37.15605569072722,2241713500.0,251.24405
181,2023-04-26,291.3287658691406,MSFT,281.72885773768627,277.8840967416547,3.844760996031596,4.913666988697897,-1.0689059926663012,58.76929253212778,2306312700.0,243.5443
182,2023-04-27,300.6593322753906,MSFT,284.64123843579466,279.5711512256351,5.070087210159556,4.944951032990229,0.1251361771693275,60.16281882104191,2352775300.0,243.9423
183,2023-04-28,303.0561218261719,MSFT,287.4742974189296,281.31077867752674,6.163518741402868,5.188664574672757,0.9748541667301112,63.68087928747394,2389222000.0,243.39659
184,2023-05-01,301.3793640136719,MSFT,289.61353843350537,282.79734055427826,6.816197879227104,5.5141712355836265,1.3020266436434778,68.8006404173359,2367927900.0,249.58871
185,2023-05-02,301.2314453125,MSFT,291.40090872258145,284.16282979562806,7.238078926953392,5.85895277385758,1.379126153095812,68.28496388164204,2341523500.0,249.59805
186,2023-05-03,300.2352600097656,MSFT,292.76003968984054,285.3533801818605,7.406659507980066,6.168494120682079,1.238165387297988,63.333342778050095,2319162700.0,238.53235
187,2023-05-04,301.2314453125,MSFT,294.0633328625574,286.5295331545004,7.533799708056961,6.441555238157055,1.0922444698999056,68.56103006829531,2341682600.0,239.32819
188,2023-05-05,306.39971923828125,MSFT,295.9612384588226,288.00139879033605,7.959839668486552,6.745212124222954,1.214627544263598,70.04957705339342,2369863800.0,251.44951
189,2023-05-08,304.4270935058594,MSFT,297.26367769682827,289.21811691741186,8.045560779416405,7.005281855261645,1.0402789241547603,68.08778263410822,2348545200.0,246.0422
190,2023-05-09,302.7996520996094,MSFT,298.1153660664869,290.2241565605376,7.891209505949291,7.182467385399174,0.7087421205501174,66.09403832638688,2327204400.0,252.17978
191,2023-05-10,308.0370483398437,MSFT,299.64177872392645,291.5436300256714,8.098148698255045,7.365603647970348,0.7325450502846973,71.61725136196307,2357282400.0,247.51257
192,2023-05-11,305.8670959472656,MSFT,300.5995198352094,292.6046275013451,7.9948923338643,7.491461385149138,0.5034309487151614,69.49555704741213,2325602200.0,246.24606
193,2023-05-12,304.7427062988281,MSFT,301.23693313730456,293.5037444493068,7.733188687997767,7.539806845718864,0.1933818422789031,72.81878341007126,2305844100.0,245.6434
194,2023-05-15,305.2260131835937,MSFT,301.8506377598106,294.37206065184654,7.478577107964043,7.5275608981679,-0.0489837902038576,81.67095697352869,2322180600.0,247.11844
195,2023-05-16,307.47479248046875,MSFT,302.71589233221954,295.3426333798926,7.373258952326921,7.496700508999705,-0.123441556672784,72.69193916826003,2348910900.0,252.67798
196,2023-05-17,310.38092041015625,MSFT,303.8951274211329,296.4565805673195,7.438546853813364,7.485069777962437,-0.0465229241490732,66.67388985372523,2373225900.0,236.97192
197,2023-05-18,314.84881591796875,MSFT,305.5803102667999,297.8189683710713,7.761341895728606,7.540324201515672,0.221017694212934,68.88448407473979,2400501900.0,241.65297
198,2023-05-19,314.6708984375,MSFT,306.97886229306147,299.0672594871031,7.911602805958353,7.614579922404209,0.2970228835541437,72.35795562464003,2372972400.0,246.55911
199,2023-05-22,317.4781799316406,MSFT,308.59414192976595,300.4310313718837,8.163110557882248,7.724286049499818,0.4388245083824307,75.08469576902816,2397088100.0,245.56474
200,2023-05-23,311.6263732910156,MSFT,309.0606390622659,301.26031595848605,7.800323103779874,7.739493460355829,0.0608296434240447,65.29444544605248,2366290900.0,237.9556
201,2023-05-24,310.232666015625,MSFT,309.2409509012443,301.9249344812372,7.316016420007145,7.654798052286093,-0.3387816322789483,61.9579724411045,2342906000.0,240.28778
202,2023-05-25,322.1635437011719,MSFT,311.2290421012332,303.4240907197508,7.804951381482397,7.684828718125354,0.1201226633570424,67.75225224296386,2386207700.0,241.33025
203,2023-05-26,329.05322265625,MSFT,313.97122372508187,305.32254493726924,8.648678787812628,7.877598732062809,0.7710800557498185,74.96740418501182,2422838300.0,253.36263
204,2023-02-21,20.63998794555664,NVDA,21.4217003039633,20.310738984988063,1.1109613189752352,1.3189820297431556,-0.2080207107679204,56.11999165790036,83149246000.0,21.372606
205,2023-02-22,20.738914489746094,NVDA,21.316656332545268,20.34245568904421,0.9742006435010532,1.2500257524947351,-0.275825108993682,48.792645990118565,83662430000.0,22.175108
206,2023-02-23,23.64679718017578,NVDA,21.67513953987304,20.58722172542433,1.087917814448705,1.2176041648855294,-0.1296863504368244,59.803421789380494,84780425000.0,15.464451
207,2023-02-24,23.269073486328125,NVDA,21.920360147019974,20.785877411417204,1.13448273560277,1.2009798790289776,-0.0664971434262076,61.22176382932525,84190709000.0,19.627783
208,2023-02-27,23.483917236328125,NVDA,22.16090739152892,20.98573221326245,1.175175178266464,1.195818938876475,-0.0206437606100109,62.12791490689822,84643703000.0,17.660795
209,2023-02-28,23.199125289916992,NVDA,22.32063322205016,21.149687255977604,1.1709459660725583,1.1908443443156915,-0.0198983782431332,55.70256344750691,84187740000.0,14.888174
210,2023-03-01,22.68150329589844,NVDA,22.376151694949897,21.263155110786556,1.1129965841633442,1.1752747922852222,-0.062278208121878,52.55944415729376,83727714000.0,15.340905
211,2023-03-02,23.29705238342285,NVDA,22.517828723945733,21.41381416801887,1.104014555926863,1.1610227450135504,-0.0570081890866873,54.82945528421226,84117129000.0,17.866581
212,2023-03-03,23.872634887695312,NVDA,22.726260441445667,21.59594903614305,1.130311405302617,1.154880477071364,-0.0245690717687467,63.64488547970257,84529522000.0,20.24723
213,2023-03-06,23.536880493164062,NVDA,22.850971218633116,21.739721736663125,1.1112494819699883,1.1461542780510887,-0.0349047960811004,59.36175435592917,84092093000.0,15.324654
214,2023-03-07,23.275026321411133,NVDA,22.91621046521435,21.85344800220001,1.0627624630143373,1.1294759150437383,-0.066713452029401,51.88552831146253,83576939000.0,20.33376
215,2023-03-08,24.16752815246582,NVDA,23.10872087863765,22.024861346664142,1.0838595319735056,1.1203526384296918,-0.0364931064561862,57.72576310027106,84090512000.0,16.741606
216,2023-03-09,23.422945022583008,NVDA,23.157063054629244,22.128423100435917,1.0286399541933309,1.1020101015824195,-0.073370147389089,57.831873899603046,83589255000.0,21.75257
217,2023-03-10,22.952205657958984,NVDA,23.12554653206459,22.18944403062281,0.9361025014417804,1.068828581554292,-0.1327260801125114,58.74645968636148,83114389000.0,16.47677
218,2023-03-13,22.953201293945312,NVDA,23.09903188004624,22.24601864272077,0.8530132373254702,1.0256655127085277,-0.1726522753830575,63.93611031312842,83536279000.0,19.24663
219,2023-03-14,24.04959297180176,NVDA,23.24527204800863,22.379616741171212,0.8656553068374144,0.9936634715343052,-0.1280081646968907,67.80544289340077,84011189000.0,20.387266
220,2023-03-15,24.214502334594727,NVDA,23.394384399791107,22.51553419253592,0.8788502072551871,0.9707008186784816,-0.0918506114232944,54.33108630974469,84535675000.0,18.440962
221,2023-03-16,25.526769638061523,NVDA,23.722443667217323,22.73858866998226,0.9838549972350634,0.973331654389798,0.0105233428452654,65.07465096785056,85118928000.0,19.220253
222,2023-03-17,25.710668563842773,NVDA,24.028324420544315,22.95874273619415,1.069581684350165,0.9925816603818716,0.0770000239682938,64.92972742923189,85967475000.0,19.958727
223,2023-03-20,25.88556861877441,NVDA,24.3140542971951,23.17554465342232,1.1385096437727815,1.0217672570600536,0.1167423867127281,68.2812198226898,86400222000.0,16.43282
224,2023-03-21,26.184404373168945,NVDA,24.601800462729532,23.398423151181326,1.2033773115482091,1.0580892679576848,0.1452880435905243,74.56878549307362,86947630000.0,16.593132
225,2023-03-22,26.45325469970703,NVDA,24.88663957611069,23.62470696959064,1.2619326065200518,1.0988579356701582,0.1630746708498935,73.26874320643576,87744925000.0,21.13003
226,2023-03-23,27.17585182189941,NVDA,25.2388260754628,23.887754736428324,1.3510713390344762,1.149300616343022,0.2017707226914542,73.8359016227831,88309814000.0,14.858752
